Timestamp,Deposit ID,Sender,Recipient,Amount,Tip,Block Height,Query ID,Aggregate Timestamp,Claimed,Query Data
2025-06-20 13:24:47,47,0x0BBa1164Ba9C45393D68b2b4AF19312D212411F6,tellor1gnr3smk3yvqrzfpgdz492u23gtkn4aasgyfyj6,90000000000000000000,100000000000000000,8096368,c551f1023faed83f7221cb5118ea3a1c896f40d92685a0b186d6b00e32dc85d5,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002f
2025-06-20 13:24:47,48,0xa13E545cBfabAf34CcC5989919B8da274B5951d6,tellor15edk9n3g7h052uen6rm99ckpc75p3vlfzsf5jr,99000000000000000000,0,8096528,7b8a1ae4dcfd866b27fa58b945fe81bc0cb0777d44a1ae88c9468efabfa10a74,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000030
2025-06-20 13:24:48,49,0x862581079DA1AbeC5fCaf372aAF2e80A86a45722,tellor1m6tuy2ek06yptcyhtd3t7h54uvv3wxgvmjckt9,501000000000000000000,500000000000000000,8097541,bcb582867b980d0b52806a72306bf5c6c42885ad8c5ce9d68003af4d6adfc68b,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000031
2025-06-20 13:24:48,50,0x0BBa1164Ba9C45393D68b2b4AF19312D212411F6,tellor1gnr3smk3yvqrzfpgdz492u23gtkn4aasgyfyj6,8990000000000000000,10000000000000000,8115994,a17696b75618cb0d55828376bef84d4fffe335faba7866bee748b95272e12630,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000032
2025-06-20 13:24:48,51,0x49E64258958fDcaDA583f9Dd7cBbC174776A9426,tellor1srsvq5facrpzdsmc32nn2rdzfg0mrlk3xk5tuz,95000000000000000000,300000000000000000,8117579,30933992d3b1adfe1d1888d4e574bf32a10edac643518194f9d16a3a2af1e223,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000033
2025-06-20 13:24:48,52,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8124848,fefa1a9f8df362aac65e8bdf6fe4db4dee66b9b14e3595dbb5794a437292466a,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000034
2025-06-20 13:24:50,53,0xBDcf00040f9b61bC74e0ac77c44401ABe96FEf3C,tellor1y7y66xp3vrn8e6k4vxa7ygh7judy2jx40r2ktw,40000000000000000000,35000000000000000000,8126086,4c17f5fe7f320781418d6316ddf2e1b446b0c30a8dd35dd3e3b2468d06967ca4,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000035
2025-06-20 13:24:50,54,0xB2D6AAF0bca136C252Ec94F0f06c2489F734675f,tellor1952ghnp9jat6eraqakdjruplrj9c40f0tn5jld,10000000000000000000,0,8131964,83b72a402de3f71e5b33f531c43cebd59af4018d310f00d54c3ce82b2a6358f7,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000036
2025-06-20 13:24:50,55,0xB2D6AAF0bca136C252Ec94F0f06c2489F734675f,tellor1952ghnp9jat6eraqakdjruplrj9c40f0tn5jld,10000000000000000000,0,8131975,ffd63fb1598657a4cd9cf28c6bad51c1d00bf380ea0154a834ee575e6d1bcc59,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000037
2025-06-20 13:24:50,56,0x17CCDfc7Da0273fcd6e89E1a46E89EE9DbC2B800,tellor13nwzm5dfd26ue74jr6sc39gyn3qze0rj8jferl,49000000000000000000,1000000000000000000,8132190,03993abb13b22e9c97d985ef325bdcb05bdcd77a87d92ba5b252c5434f198658,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000038
2025-06-20 13:24:52,57,0x17CCDfc7Da0273fcd6e89E1a46E89EE9DbC2B800,tellor13nwzm5dfd26ue74jr6sc39gyn3qze0rj8jferl,49500000000000000000,1000000000000000000,8132987,695b9aa233ae7651890a83bd4af0f3ef0a4f65544c39a8f97413becd6edb84fb,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000039
2025-06-20 13:24:52,58,0x853d68DC8B0e1D00234BB1A98B2ba107500Cb013,tellor1mtfcujfwtk5kdcf7svnwj6ucfnv9s0v0phhsht,10000000000000000000,0,8138267,2dff2f5584935327079b40e028a6a6ed83e58941055c225580b5f20c4fcf15f5,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000003a
2025-06-20 13:24:52,59,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor17gc67q05d5rgsz9caznm0s7s5eazwg2e3fkk8e,69000000000000000000,100000000000000000,8138546,009e4fdc4f89a3057721e4807cb0bf80caae81d32b27bea3d3b8a8fab02a5255,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000003b
2025-06-20 13:24:52,60,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor17gc67q05d5rgsz9caznm0s7s5eazwg2e3fkk8e,69000000000000000000,100000000000000000,8138579,6808df85a623a6f25533acd040a80dfd56b71b5900bf835b3e38cb9cfdb189ee,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000003c
2025-06-20 13:24:53,61,0x853d68DC8B0e1D00234BB1A98B2ba107500Cb013,tellor1mtfcujfwtk5kdcf7svnwj6ucfnv9s0v0phhsht,5000000000000000000,0,8138604,5cf8cff2e5709446edc3f330b9baf9f185bff3bcaa37f02b5c3d091e24babd11,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000003d
2025-06-20 13:24:53,62,0x853d68DC8B0e1D00234BB1A98B2ba107500Cb013,tellor1mtfcujfwtk5kdcf7svnwj6ucfnv9s0v0phhsht,5000000000000000000,0,8138634,68d2e1a7a616fbbf9750f8471cf2e611c92c70ed09615887f7fd90159b5dfed9,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000003e
2025-06-20 13:24:53,63,0x853d68DC8B0e1D00234BB1A98B2ba107500Cb013,tellor1mtfcujfwtk5kdcf7svnwj6ucfnv9s0v0phhsht,5000000000000000000,0,8138792,aa10c53cf10a328b4e56a955efab36bfb4da8c2aae981ea9773ea0a6c1a1ece2,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000003f
2025-06-20 13:24:53,64,0x853d68DC8B0e1D00234BB1A98B2ba107500Cb013,tellor1mtfcujfwtk5kdcf7svnwj6ucfnv9s0v0phhsht,5000000000000000000,0,8139015,1cb55595d9458f388c3500b8e5c2ea2dd3e874e911872d48d22e234090e7604b,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000040
2025-06-20 13:25:00,65,0xee63AFdB3EcEf9b93464FA274e55885DE7ddd3Cf,tellor19jca9zrsqhwxex54z3kwvyv6w8hmmpve8ulq8t,99000000000000000000,0,8145174,ad87640112479f29d577d12f3f3888dd29aad64f4e669ad085aa64c14725c658,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000041
2025-06-20 13:25:00,66,0xBB02c563D7e6b2F0d6AF1946DBfe1C1b0Dc20943,tellor10usyr7v4xe2uhtnvg4kwtgtuzh5e4u2378zjj9,10000000000000000000,0,8145430,af1e52b3487587bb60c85a172552f109d8696f7989e5b5b3ca91f9530b4777cf,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000042
2025-06-20 13:25:00,67,0x853d68DC8B0e1D00234BB1A98B2ba107500Cb013,tellor1mtfcujfwtk5kdcf7svnwj6ucfnv9s0v0phhsht,5000000000000000000,0,8146260,de1e29fe47aa19347ffddc2493538b3a7a42704f13706be23f18f349f997be5c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000043
2025-06-20 13:25:02,68,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8146421,a41cd1d6ea388fdcf79b58d8f4be24d005cebd49dab16bd40f19948d62131fd8,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000044
2025-06-20 13:25:02,69,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8146462,79617872c25ce82a1ace4cb6a339c0c1c3de73bf19490e336119b58d05bffa4c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000045
2025-06-20 13:25:02,70,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8146502,dc9185ea00779098764f0d1f386c1de59ae3af5f95585ec684cc6dbe1a668528,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000046
2025-06-20 13:25:02,71,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8146539,6dfe6b4ecd4cecc1d26000030ba2a5245340bb61f8577ca6da4fcf5c1f32a341,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000047
2025-06-20 13:25:02,72,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8146633,9eb823c656836e250e98f5572bd0905bb2c62257614ea2b271c2b3c17df8f580,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000048
2025-06-20 13:25:03,73,0x853d68DC8B0e1D00234BB1A98B2ba107500Cb013,tellor1mtfcujfwtk5kdcf7svnwj6ucfnv9s0v0phhsht,5000000000000000000,0,8146951,9486a8e46447d29525db9d1211896a1c666d4ea0b7f4cc42a8f739169297bb83,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000049
2025-06-20 13:25:03,74,0xD6907B83f0a3cf5Eeb03991510e5c5A0260C430d,tellor1kxchhyvpc6mz7y8sc8vr8peqqle820awm59qgd,190000000000000000000,0,8149510,9c0e261094104c6bb00c755b737718614d7d7479dbb7aae024cda3956bf5553e,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000004a
2025-06-20 13:25:03,75,0xD6907B83f0a3cf5Eeb03991510e5c5A0260C430d,tellor1kxchhyvpc6mz7y8sc8vr8peqqle820awm59qgd,1000000000000000000,0,8149538,ca8d22b4b34fb2df987b4090ff51bb51319e0ef7f9e86d1ea1dd3f15e9f21f41,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000004b
2025-06-20 13:25:05,76,0xed133D902aeC149e4cF8A19e35b7Db25E5eE9389,tellor1pn5yc5vdesc6ef05dge95axza5leyy37f7wg8p,98000000000000000000,0,8157481,c4b3666f093006152264fa7259192b7a611650d65884e292fe7dac09161c228b,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000004c
2025-06-20 13:25:05,77,0xBDcf00040f9b61bC74e0ac77c44401ABe96FEf3C,tellor1y7y66xp3vrn8e6k4vxa7ygh7judy2jx40r2ktw,20000000000000000000,0,8160419,a004ae10f1640b074a09b0461cd1b39878968ccd9380c1005e092bf17e61cdcc,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000004d
2025-06-20 13:25:05,78,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8166507,1731ec50463bced03f92a07529e68a5f65863bd9983477eedbfa1a6bef44fd8a,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000004e
2025-06-20 13:25:05,79,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8166537,b8a2d50f77e0ab28a98feab55b4ec03cfe1ac4cc8fb32518b4ac23239a27f964,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000004f
2025-06-20 13:25:05,80,0xB0FaB482703DfD908AF80A409A38fb410F29c6c9,tellor1d526tw7sf8fy35lz644uxeh68he0c5w6xsekaf,98000000000000000000,0,8168414,fca2b5c80eec3c642f523293361919240e08bee638c3b3cad85de88f91d27f05,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000050
2025-06-20 13:25:07,81,0xD6907B83f0a3cf5Eeb03991510e5c5A0260C430d,tellor1kxchhyvpc6mz7y8sc8vr8peqqle820awm59qgd,5000000000000000000,0,8214944,c4331ed3aea1c82255056ff1eb88612b11b6391a2904c35927ee4cb97b6cdc06,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000051
2025-06-20 13:25:07,82,0xBB02c563D7e6b2F0d6AF1946DBfe1C1b0Dc20943,tellor12lxd34vvnkjk5j5dfqwwxch89uvhvhj6y36xaq,5000000000000000000,0,8220656,1d2793960716b03afb2156a6f0fc5aff378434dc7565dedff7dcf9d86dcbabef,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000052
2025-06-20 13:25:07,83,0x50F604F0C74562BCb8a36CA29E1Dd3146403cD83,tellor1tf45m2r8x30zmpytlddhfu450eg9s5ad2upq9y,2000000000000000000,0,8223998,bf8dec7cb976243f98278033994cb0751d1ad4da7d6ad6f6c07b361a540992df,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000053
2025-06-20 13:25:08,84,0xc61Ee66c58A11E482C11Fae61cfD3127c0DE4e82,tellor1mkl462wk4q64825ce5escjcg0l3p5j2n3hu8h9,4000000000000000000,0,8223998,9bf186290842fb1803dea8f282120e1e419b7604cece5197f8ce798b2d742ac9,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000054
2025-06-20 13:25:08,85,0x17CCDfc7Da0273fcd6e89E1a46E89EE9DbC2B800,tellor13nwzm5dfd26ue74jr6sc39gyn3qze0rj8jferl,500000000000000000,0,8231106,f5e7d44be15dfc498cd8bfffceacca71484ced34474a2738b104a8b5a68eb64a,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000055
2025-06-20 13:25:08,86,0xc3ed3238A1aB1E0967458FA99FFC38fd4eF0b617,tellor1h2ekr5q6aydeedcdzrf6gdwetsygqyepgp4yzx,99000000000000000000,0,8234893,b83b2a636281bd46649285e7455e60debc8af247ea5195b1ba855f206a809805,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000056
2025-06-20 13:25:08,87,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor14uunlpuap72k584770kpvlq72u7z488kemgwsx,6900000000000000000,0,8241197,d0a898ce5fc1f44aa6c578e40ad059921d86978bdccde82cdf1be2b7a4251e5c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000057
2025-06-20 13:25:10,88,0xed133D902aeC149e4cF8A19e35b7Db25E5eE9389,tellor1pn5yc5vdesc6ef05dge95axza5leyy37f7wg8p,500000000000000000,500000000000000000,8241356,2e7023d032d35a977a607f60400d840217f7502279c7371b685d7513b63a393b,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000058
2025-06-20 13:25:10,89,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor14uunlpuap72k584770kpvlq72u7z488kemgwsx,6900000000000000000,0,8242569,376f1ba2ff0366bf9e07f43a90246e6180ae98b398200e61c113ed9eea20cd7c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000059
2025-06-20 13:25:10,90,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor17gc67q05d5rgsz9caznm0s7s5eazwg2e3fkk8e,10000000000000000000,0,8242569,2655c6c69a933bd98f9d07f57ce97756c08fe89d91279f462f87b7d95c30eafd,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000005a
2025-06-20 13:25:10,91,0x1eA8CEA3c5DbaADcB3ACc879D8264060eD9A5229,tellor1lzv8ufuz2zu8f37wz8vy2sluljn3saap07vpek,4000000000000000000,0,8247401,4ee9e4fc1e1d64549ba15456fef3668ef1de4d6bd6d7ac330ee53da7411622a3,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000005b
2025-06-20 13:25:12,92,0xBDcf00040f9b61bC74e0ac77c44401ABe96FEf3C,tellor1y7y66xp3vrn8e6k4vxa7ygh7judy2jx40r2ktw,8000000000000000000,0,8266450,e77a39aa4ecc91de772e62c62dafe5574ba953b45c2208ab45b2c60bfe94aa81,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000005c
